file1,file2
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_462.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1146.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_304.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_310.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1152.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_476.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_847.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_853.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1387.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1393.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1378.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_884.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_890.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_648.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_106.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1344.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1422.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_660.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_674.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1436.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1350.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_112.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_933.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_927.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_728.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1218.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1230.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_714.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_700.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1224.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_90.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_84.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_53.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_258.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_47.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_516.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1032.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_270.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_264.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1026.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_502.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_559.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_20.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_34.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1069.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_203.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1041.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_565.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_571.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1055.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_217.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1082.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1096.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_983.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_997.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_767.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1243.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1257.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_773.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_798.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_940.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_954.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1280.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1294.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_968.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_149.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1479.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_613.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1451.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1337.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_175.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_161.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1323.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1445.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_607.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_834.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_820.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1492.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_808.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1486.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1109.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_439.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_377.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1135.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_411.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_405.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1121.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_6.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_363.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_388.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_389.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_404.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_362.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_7.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1120.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1134.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_376.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_410.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_438.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1108.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1487.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_809.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1493.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_821.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_835.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1322.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_160.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_606.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1444.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1450.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_612.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_174.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1336.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1478.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_148.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1295.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_969.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1281.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_955.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_941.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_799.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1256.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_772.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_766.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1242.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_996.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_982.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1097.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1083.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_570.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_216.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1054.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1040.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_202.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_564.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_35.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1068.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_21.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_558.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_228.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_37.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_23.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
